T = 72 sec			-> Ukupno vrijeme uzimanja uzoraka
fs = 10 Hz			-> Frekvencija uzimanja uzoraka
omega = 20 deg/s	-> Kutna brzina
n = [1, -1, 0]		-> Nenormalizirani vektor osi rotacije

Legenda:
	a_i	-> Mjerenje akcelerometra u inercijalnom sustavu (x, y, i z komponenta)
	m_i	-> Mjerenje magnetometra u inercijalnom sustavu (x, y, i z komponenta)
	w_i	-> Mjerenje ziroskopa u inercijalnom sustavu (x, y, i z komponenta)
	a_b	-> Mjerenje akcelerometra u sustavu tijela (x, y, i z komponenta)
	m_b	-> Mjerenje magnetometra u sustavu tijela (x, y, i z komponenta)
	w_b	-> Mjerenje ziroskopa u sustavu tijela (x, y, i z komponenta)
	qib	-> Kvaternion rotacije iz inercijalnog u sustav tijela (cetiri komponente)

Format podataka:
------------------------------------------------------------------------------------------------------------------------------------------------------
a_i_x, a_i_y, a_i_z, m_i_x, m_i_y, m_i_z, w_i_x, w_i_y, w_i_z, a_b_x, a_b_y, a_b_z, m_b_x, m_b_y, m_b_z, w_b_x, w_b_y, w_b_z, qib1, qib2, qib3, qib4
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.4316,6.4316,3.6749,42.7214,22.2214,0.3264,0.2468,-0.2468,0.0000,-0.8290,-0.3954,0.3954,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.5184,6.5184,3.3552,42.7097,22.2097,-1.2764,0.2468,-0.2468,0.0000,-0.8192,-0.4056,0.4056,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.5972,6.5972,3.0315,42.6584,22.1584,-2.8777,0.2468,-0.2468,0.0000,-0.8090,-0.4156,0.4156,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.6680,6.6680,2.7040,42.5677,22.0677,-4.4755,0.2468,-0.2468,-0.0000,-0.7986,-0.4255,0.4255,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.7307,6.7307,2.3733,42.4376,21.9376,-6.0678,0.2468,-0.2468,-0.0000,-0.7880,-0.4353,0.4353,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.7851,6.7851,2.0396,42.2682,21.7682,-7.6527,0.2468,-0.2468,-0.0000,-0.7771,-0.4450,0.4450,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.8313,6.8313,1.7035,42.0598,21.5598,-9.2283,0.2468,-0.2468,-0.0000,-0.7660,-0.4545,0.4545,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.8692,6.8692,1.3653,41.8127,21.3127,-10.7927,0.2468,-0.2468,-0.0000,-0.7547,-0.4639,0.4639,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.8987,6.8987,1.0254,41.5272,21.0272,-12.3439,0.2468,-0.2468,0.0000,-0.7431,-0.4731,0.4731,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.9198,6.9198,0.6843,41.2035,20.7035,-13.8801,0.2468,-0.2468,0.0000,-0.7314,-0.4822,0.4822,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.9325,6.9325,0.3424,40.8421,20.3421,-15.3993,0.2468,-0.2468,-0.0000,-0.7193,-0.4912,0.4912,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.9367,6.9367,0.0000,40.4435,19.9435,-16.8999,0.2468,-0.2468,-0.0000,-0.7071,-0.5000,0.5000,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.9325,6.9325,-0.3424,40.0080,19.5080,-18.3798,0.2468,-0.2468,-0.0000,-0.6947,-0.5087,0.5087,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.9198,6.9198,-0.6843,39.5363,19.0363,-19.8373,0.2468,-0.2468,0.0000,-0.6820,-0.5171,0.5171,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.8987,6.8987,-1.0254,39.0289,18.5289,-21.2706,0.2468,-0.2468,0.0000,-0.6691,-0.5255,0.5255,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.8692,6.8692,-1.3653,38.4865,17.9865,-22.6781,0.2468,-0.2468,-0.0000,-0.6561,-0.5337,0.5337,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.8313,6.8313,-1.7035,37.9097,17.4097,-24.0579,0.2468,-0.2468,-0.0000,-0.6428,-0.5417,0.5417,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.7851,6.7851,-2.0396,37.2991,16.7991,-25.4084,0.2468,-0.2468,-0.0000,-0.6293,-0.5495,0.5495,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.7307,6.7307,-2.3733,36.6556,16.1556,-26.7279,0.2468,-0.2468,-0.0000,-0.6157,-0.5572,0.5572,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.6680,6.6680,-2.7040,35.9799,15.4799,-28.0149,0.2468,-0.2468,-0.0000,-0.6018,-0.5647,0.5647,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.5972,6.5972,-3.0315,35.2729,14.7729,-29.2677,0.2468,-0.2468,0.0000,-0.5878,-0.5721,0.5721,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.5184,6.5184,-3.3552,34.5354,14.0354,-30.4849,0.2468,-0.2468,0.0000,-0.5736,-0.5792,0.5792,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.4316,6.4316,-3.6749,33.7683,13.2683,-31.6650,0.2468,-0.2468,0.0000,-0.5592,-0.5862,0.5862,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.3370,6.3370,-3.9901,32.9726,12.4726,-32.8064,0.2468,-0.2468,-0.0000,-0.5446,-0.5930,0.5930,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.2347,6.2347,-4.3004,32.1492,11.6492,-33.9079,0.2468,-0.2468,0.0000,-0.5299,-0.5997,0.5997,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.1248,6.1248,-4.6055,31.2991,10.7991,-34.9681,0.2468,-0.2468,-0.0000,-0.5150,-0.6061,0.6061,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,6.0074,6.0074,-4.9050,30.4233,9.9233,-35.9857,0.2468,-0.2468,0.0000,-0.5000,-0.6124,0.6124,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,5.8827,5.8827,-5.1985,29.5230,9.0230,-36.9594,0.2468,-0.2468,0.0000,-0.4848,-0.6184,0.6184,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,5.7508,5.7508,-5.4857,28.5992,8.0992,-37.8881,0.2468,-0.2468,0.0000,-0.4695,-0.6243,0.6243,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,5.6119,5.6119,-5.7662,27.6530,7.1530,-38.7707,0.2468,-0.2468,0.0000,-0.4540,-0.6300,0.6300,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,5.4662,5.4662,-6.0396,26.6856,6.1856,-39.6060,0.2468,-0.2468,0.0000,-0.4384,-0.6355,0.6355,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,5.3138,5.3138,-6.3057,25.6982,5.1982,-40.3931,0.2468,-0.2468,0.0000,-0.4226,-0.6409,0.6409,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,5.1550,5.1550,-6.5642,24.6920,4.1920,-41.1309,0.2468,-0.2468,-0.0000,-0.4067,-0.6460,0.6460,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,4.9899,4.9899,-6.8146,23.6682,3.1682,-41.8186,0.2468,-0.2468,-0.0000,-0.3907,-0.6509,0.6509,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,4.8186,4.8186,-7.0567,22.6280,2.1280,-42.4554,0.2468,-0.2468,0.0000,-0.3746,-0.6556,0.6556,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,4.6416,4.6416,-7.2903,21.5728,1.0728,-43.0405,0.2468,-0.2468,0.0000,-0.3584,-0.6601,0.6601,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,4.4588,4.4588,-7.5149,20.5038,0.0038,-43.5731,0.2468,-0.2468,0.0000,-0.3420,-0.6645,0.6645,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,4.2707,4.2707,-7.7304,19.4222,-1.0778,-44.0526,0.2468,-0.2468,0.0000,-0.3256,-0.6686,0.6686,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,4.0773,4.0773,-7.9365,18.3295,-2.1705,-44.4785,0.2468,-0.2468,-0.0000,-0.3090,-0.6725,0.6725,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,3.8790,3.8790,-8.1329,17.2270,-3.2730,-44.8502,0.2468,-0.2468,0.0000,-0.2924,-0.6762,0.6762,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,3.6759,3.6759,-8.3194,16.1159,-4.3841,-45.1672,0.2468,-0.2468,0.0000,-0.2756,-0.6797,0.6797,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,3.4684,3.4684,-8.4957,14.9977,-5.5023,-45.4292,0.2468,-0.2468,-0.0000,-0.2588,-0.6830,0.6830,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,3.2566,3.2566,-8.6617,13.8737,-6.6263,-45.6359,0.2468,-0.2468,0.0000,-0.2419,-0.6861,0.6861,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,3.0409,3.0409,-8.8172,12.7454,-7.7546,-45.7869,0.2468,-0.2468,0.0000,-0.2250,-0.6890,0.6890,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,2.8214,2.8214,-8.9619,11.6139,-8.8861,-45.8822,0.2468,-0.2468,0.0000,-0.2079,-0.6917,0.6917,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,2.5985,2.5985,-9.0957,10.4808,-10.0192,-45.9215,0.2468,-0.2468,-0.0000,-0.1908,-0.6941,0.6941,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,2.3725,2.3725,-9.2184,9.3474,-11.1526,-45.9050,0.2468,-0.2468,0.0000,-0.1736,-0.6964,0.6964,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,2.1436,2.1436,-9.3299,8.2152,-12.2848,-45.8325,0.2468,-0.2468,-0.0000,-0.1564,-0.6984,0.6984,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,1.9120,1.9120,-9.4300,7.0854,-13.4146,-45.7041,0.2468,-0.2468,0.0000,-0.1392,-0.7002,0.7002,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,1.6781,1.6781,-9.5186,5.9594,-14.5406,-45.5201,0.2468,-0.2468,-0.0000,-0.1219,-0.7018,0.7018,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,1.4422,1.4422,-9.5956,4.8387,-15.6613,-45.2806,0.2468,-0.2468,0.0000,-0.1045,-0.7032,0.7032,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,1.2045,1.2045,-9.6610,3.7246,-16.7754,-44.9859,0.2468,-0.2468,-0.0000,-0.0872,-0.7044,0.7044,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,0.9654,0.9654,-9.7145,2.6184,-17.8816,-44.6365,0.2468,-0.2468,-0.0000,-0.0698,-0.7054,0.7054,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,0.7251,0.7251,-9.7563,1.5215,-18.9785,-44.2326,0.2468,-0.2468,0.0000,-0.0523,-0.7061,0.7061,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,0.4839,0.4839,-9.7861,0.4353,-20.0647,-43.7749,0.2468,-0.2468,-0.0000,-0.0349,-0.7067,0.7067,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,0.2421,0.2421,-9.8040,-0.6390,-21.1390,-43.2638,0.2468,-0.2468,-0.0000,-0.0175,-0.7070,0.7070,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,0.0000,0.0000,-9.8100,-1.7000,-22.2000,-42.7000,0.2468,-0.2468,0.0000,-0.0000,-0.7071,0.7071,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-0.2421,-0.2421,-9.8040,-2.7465,-23.2465,-42.0842,0.2468,-0.2468,-0.0000,0.0175,-0.7070,0.7070,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-0.4839,-0.4839,-9.7861,-3.7771,-24.2771,-41.4171,0.2468,-0.2468,0.0000,0.0349,-0.7067,0.7067,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-0.7251,-0.7251,-9.7563,-4.7906,-25.2906,-40.6996,0.2468,-0.2468,0.0000,0.0523,-0.7061,0.7061,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-0.9654,-0.9654,-9.7145,-5.7858,-26.2858,-39.9324,0.2468,-0.2468,-0.0000,0.0698,-0.7054,0.7054,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-1.2045,-1.2045,-9.6610,-6.7615,-27.2615,-39.1167,0.2468,-0.2468,-0.0000,0.0872,-0.7044,0.7044,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-1.4422,-1.4422,-9.5956,-7.7164,-28.2164,-38.2532,0.2468,-0.2468,-0.0000,0.1045,-0.7032,0.7032,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-1.6781,-1.6781,-9.5186,-8.6495,-29.1495,-37.3432,0.2468,-0.2468,-0.0000,0.1219,-0.7018,0.7018,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-1.9120,-1.9120,-9.4300,-9.5595,-30.0595,-36.3876,0.2468,-0.2468,-0.0000,0.1392,-0.7002,0.7002,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-2.1436,-2.1436,-9.3299,-10.4454,-30.9454,-35.3878,0.2468,-0.2468,0.0000,0.1564,-0.6984,0.6984,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-2.3725,-2.3725,-9.2184,-11.3061,-31.8061,-34.3448,0.2468,-0.2468,0.0000,0.1736,-0.6964,0.6964,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-2.5985,-2.5985,-9.0957,-12.1405,-32.6405,-33.2600,0.2468,-0.2468,-0.0000,0.1908,-0.6941,0.6941,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-2.8214,-2.8214,-8.9619,-12.9477,-33.4477,-32.1346,0.2468,-0.2468,-0.0000,0.2079,-0.6917,0.6917,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-3.0409,-3.0409,-8.8172,-13.7265,-34.2265,-30.9701,0.2468,-0.2468,-0.0000,0.2250,-0.6890,0.6890,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-3.2566,-3.2566,-8.6617,-14.4762,-34.9762,-29.7679,0.2468,-0.2468,-0.0000,0.2419,-0.6861,0.6861,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-3.4684,-3.4684,-8.4957,-15.1957,-35.6957,-28.5294,0.2468,-0.2468,-0.0000,0.2588,-0.6830,0.6830,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-3.6759,-3.6759,-8.3194,-15.8843,-36.3843,-27.2561,0.2468,-0.2468,-0.0000,0.2756,-0.6797,0.6797,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-3.8790,-3.8790,-8.1329,-16.5410,-37.0410,-25.9496,0.2468,-0.2468,-0.0000,0.2924,-0.6762,0.6762,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-4.0773,-4.0773,-7.9365,-17.1650,-37.6650,-24.6115,0.2468,-0.2468,0.0000,0.3090,-0.6725,0.6725,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-4.2707,-4.2707,-7.7304,-17.7557,-38.2557,-23.2435,0.2468,-0.2468,-0.0000,0.3256,-0.6686,0.6686,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-4.4588,-4.4588,-7.5149,-18.3122,-38.8122,-21.8471,0.2468,-0.2468,0.0000,0.3420,-0.6645,0.6645,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-4.6416,-4.6416,-7.2903,-18.8339,-39.3339,-20.4241,0.2468,-0.2468,-0.0000,0.3584,-0.6601,0.6601,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-4.8186,-4.8186,-7.0567,-19.3203,-39.8203,-18.9762,0.2468,-0.2468,0.0000,0.3746,-0.6556,0.6556,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-4.9899,-4.9899,-6.8146,-19.7705,-40.2705,-17.5052,0.2468,-0.2468,0.0000,0.3907,-0.6509,0.6509,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-5.1550,-5.1550,-6.5642,-20.1842,-40.6842,-16.0128,0.2468,-0.2468,-0.0000,0.4067,-0.6460,0.6460,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-5.3138,-5.3138,-6.3057,-20.5608,-41.0608,-14.5010,0.2468,-0.2468,0.0000,0.4226,-0.6409,0.6409,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-5.4662,-5.4662,-6.0396,-20.8999,-41.3999,-12.9715,0.2468,-0.2468,-0.0000,0.4384,-0.6355,0.6355,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-5.6119,-5.6119,-5.7662,-21.2011,-41.7011,-11.4262,0.2468,-0.2468,-0.0000,0.4540,-0.6300,0.6300,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-5.7508,-5.7508,-5.4857,-21.4639,-41.9639,-9.8669,0.2468,-0.2468,-0.0000,0.4695,-0.6243,0.6243,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-5.8827,-5.8827,-5.1985,-21.6880,-42.1880,-8.2957,0.2468,-0.2468,-0.0000,0.4848,-0.6184,0.6184,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.0074,-6.0074,-4.9050,-21.8733,-42.3733,-6.7143,0.2468,-0.2468,-0.0000,0.5000,-0.6124,0.6124,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.1248,-6.1248,-4.6055,-22.0194,-42.5194,-5.1248,0.2468,-0.2468,0.0000,0.5150,-0.6061,0.6061,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.2347,-6.2347,-4.3004,-22.1262,-42.6262,-3.5290,0.2468,-0.2468,-0.0000,0.5299,-0.5997,0.5997,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.3370,-6.3370,-3.9901,-22.1936,-42.6936,-1.9289,0.2468,-0.2468,0.0000,0.5446,-0.5930,0.5930,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.4316,-6.4316,-3.6749,-22.2214,-42.7214,-0.3264,0.2468,-0.2468,-0.0000,0.5592,-0.5862,0.5862,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.5184,-6.5184,-3.3552,-22.2097,-42.7097,1.2764,0.2468,-0.2468,-0.0000,0.5736,-0.5792,0.5792,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.5972,-6.5972,-3.0315,-22.1584,-42.6584,2.8777,0.2468,-0.2468,-0.0000,0.5878,-0.5721,0.5721,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.6680,-6.6680,-2.7040,-22.0677,-42.5677,4.4755,0.2468,-0.2468,0.0000,0.6018,-0.5647,0.5647,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.7307,-6.7307,-2.3733,-21.9376,-42.4376,6.0678,0.2468,-0.2468,0.0000,0.6157,-0.5572,0.5572,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.7851,-6.7851,-2.0396,-21.7682,-42.2682,7.6527,0.2468,-0.2468,0.0000,0.6293,-0.5495,0.5495,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.8313,-6.8313,-1.7035,-21.5598,-42.0598,9.2283,0.2468,-0.2468,0.0000,0.6428,-0.5417,0.5417,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.8692,-6.8692,-1.3653,-21.3127,-41.8127,10.7927,0.2468,-0.2468,0.0000,0.6561,-0.5337,0.5337,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.8987,-6.8987,-1.0254,-21.0272,-41.5272,12.3439,0.2468,-0.2468,-0.0000,0.6691,-0.5255,0.5255,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.9198,-6.9198,-0.6843,-20.7035,-41.2035,13.8801,0.2468,-0.2468,-0.0000,0.6820,-0.5171,0.5171,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.9325,-6.9325,-0.3424,-20.3421,-40.8421,15.3993,0.2468,-0.2468,0.0000,0.6947,-0.5087,0.5087,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.9367,-6.9367,-0.0000,-19.9435,-40.4435,16.8999,0.2468,-0.2468,0.0000,0.7071,-0.5000,0.5000,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.9325,-6.9325,0.3424,-19.5080,-40.0080,18.3798,0.2468,-0.2468,0.0000,0.7193,-0.4912,0.4912,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.9198,-6.9198,0.6843,-19.0363,-39.5363,19.8373,0.2468,-0.2468,-0.0000,0.7314,-0.4822,0.4822,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.8987,-6.8987,1.0254,-18.5289,-39.0289,21.2706,0.2468,-0.2468,-0.0000,0.7431,-0.4731,0.4731,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.8692,-6.8692,1.3653,-17.9865,-38.4865,22.6781,0.2468,-0.2468,0.0000,0.7547,-0.4639,0.4639,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.8313,-6.8313,1.7035,-17.4097,-37.9097,24.0579,0.2468,-0.2468,0.0000,0.7660,-0.4545,0.4545,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.7851,-6.7851,2.0396,-16.7991,-37.2991,25.4084,0.2468,-0.2468,0.0000,0.7771,-0.4450,0.4450,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.7307,-6.7307,2.3733,-16.1556,-36.6556,26.7279,0.2468,-0.2468,0.0000,0.7880,-0.4353,0.4353,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.6680,-6.6680,2.7040,-15.4799,-35.9799,28.0149,0.2468,-0.2468,0.0000,0.7986,-0.4255,0.4255,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.5972,-6.5972,3.0315,-14.7729,-35.2729,29.2677,0.2468,-0.2468,-0.0000,0.8090,-0.4156,0.4156,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.5184,-6.5184,3.3552,-14.0354,-34.5354,30.4849,0.2468,-0.2468,-0.0000,0.8192,-0.4056,0.4056,-0.0000
0.0000,0.0000,9.8100,22.2000,1.7000,42.7000,0.2468,-0.2468,0.0000,-6.4316,-6.4316,3.6749,-13.2683,-33.7683,31.6650,0.2468,-0.2468,-0.0000,0.8290,-0.3954,0.3954,-0.0000
